SCAMID,MONEY_ID
10006,5
10017,1481
10017,1482
10017,818
10017,1483
10017,1484
10020,135
10024,97
10024,97
10024,156
10024,699
10026,83
10029,1485
10029,103
10029,1485
10030,825
10030,21
10030,1486
10030,4
10030,21
10031,182
10031,1487
10031,1488
10031,692
10032,356
10036,1489
10038,1059
10039,97
10045,1490
10045,21
10045,5
10045,211
10045,49
10046,1301
10051,5
10052,332
10054,181
10057,109
10057,109
10063,109
10063,109
10068,164
10069,1491
10072,1478
10072,517
10072,498
10074,1492
10075,1492
10076,97
10080,237
10086,182
10090,86
10090,86
10092,1493
10092,21
10095,211
10097,110
10097,5
10097,26
10097,21
10097,69
10097,5
10104,9
10105,86
10106,86
10110,92
10112,1478
10112,517
10112,498
10112,62
10116,86
10119,609
10121,21
10121,21
10125,5
10127,6
10127,128
10128,6
10128,1494
10128,1495
10131,562
10131,58
10131,133
10131,356
10131,8
10132,458
10132,33
10132,109
10134,131
10135,191
10135,21
10135,21
10135,4
10135,21
10135,21
10140,1496
10142,702
10142,619
10142,397
10143,124
10143,2
10145,728
10145,532
10145,1497
10147,1498
10148,1499
10148,797
10148,164
10148,1442
10155,1500
10155,141
10160,1501
10166,1502
10168,97
10168,521
10168,521
10169,21
10173,909
10173,1303
10173,909
10173,909
10173,909
10173,1503
10175,97
10175,1504
10175,521
10175,521
10195,532
10195,495
10195,1505
10195,1506
10200,308
10200,136
10201,6
10203,128
10203,4
10211,97
10211,9
10211,658
10211,21
10211,1507
10221,1508
10222,57
10225,128
10239,909
10241,4
10241,131
10246,260
10248,532
10248,187
10248,4
10254,76
10256,5
10256,97
10257,1509
10257,1510
10257,1511
10257,1510
10257,1511
10257,1509
10261,1512
10261,131
10261,1513
10265,144
10268,1514
10273,1021
10274,60
10274,1515
10287,683
10287,182
10292,54
10292,39
10293,21
10293,1195
10301,136
10301,532
10301,62
10301,136
10302,1301
10304,1387
10310,4
10312,1516
10312,1517
10319,19
10319,1518
10320,21
10321,175
10321,49
10334,1269
10336,136
10336,532
10336,62
10336,136
10337,1519
10340,131
10342,6
10342,1494
10342,1495
10349,21
10350,1520
10350,1392
10351,36
10357,1303
10357,1300
10357,1521
10360,1522
10360,1523
10362,351
10362,351
10367,8
10367,1291
10371,36
10374,9
10378,21
10378,1524
10381,36
10381,36
10392,909
10392,909
10394,609
10400,159
10406,708
10406,4
10406,4
10406,5
10406,1525
10406,62
10406,21
10406,131
10409,496
10411,1526
10411,62
10411,97
10411,2
10415,1444
10417,603
10418,9
10432,1036
10443,22
10443,161
10443,1527
10448,58
10448,123
10448,229
10451,26
10451,86
10453,1528
10453,1529
10455,9
10456,180
10457,54
10457,674
10457,1530
10457,1531
10461,1300
10463,55
10465,97
10465,5
10465,2
10465,33
10465,2
10465,1532
10470,417
10471,1533
10471,1534
10471,1533
10475,5
10476,5
10479,1535
10479,5
10479,206
10480,147
10480,1536
10480,147
10484,1537
10484,932
10484,1538
10484,103
10484,88
10484,932
10486,1539
10495,1
10495,90
10499,9
10513,97
10513,206
10517,394
10520,108
10524,453
10525,1540
10527,1541
10537,1542
10537,21
10537,1542
10539,1543
10540,1543
10545,206
10545,21
10545,4
10547,26
10547,1544
10547,187
10547,1545
10547,692
10550,238
10551,88
10552,1546
10554,609
10557,1547
10561,88
10562,1546
10564,609
10567,1547
10573,212
10576,62
10578,857
10588,1548
10592,683
10593,1023
10593,49
10597,97
10597,21
10597,2
10597,86
10597,9
10599,1463
10599,21
10605,21
10606,62
10609,851
10609,56
10609,851
10617,5
10618,47
10618,156
10618,128
10618,1549
10625,136
10628,21
10628,1550
10633,1551
10633,1552
10633,1553
10633,1554
10633,1555
10633,1135
10634,97
10645,149
10646,58
10648,1300
10648,909
10648,1300
10648,909
10648,909
10653,500
10654,950
10655,164
10655,1556
10657,4
10657,4
10658,937
10660,5
10660,122
10663,75
10663,76
10663,81
10663,228
10663,440
10663,75
10663,86
10663,911
10675,320
10675,21
10678,609
10685,97
10685,1557
10690,21
10692,255
10692,22
10693,274
10695,26
10698,97
10699,75
10699,76
10699,81
10699,228
10699,440
10699,75
10699,86
10700,86
10701,66
10701,727
10701,184
10701,539
10701,306
10701,26
10702,140
10704,109
10708,2
10711,909
10711,356
10711,1303
10711,1303
10711,1300
10711,1558
10716,175
10716,49
10716,1307
10723,1111
10723,1559
10723,48
10723,62
10723,1111
10723,255
10723,5
10723,1559
10723,1560
10725,603
10727,216
10730,164
10730,1442
10734,4
10734,907
10734,907
10734,907
10735,1301
10735,97
10738,97
10738,1561
10738,62
10738,1562
10738,159
10738,1563
10741,123
10741,1564
10741,1564
10741,1564
10742,137
10742,526
10745,193
10745,2
10745,20
10746,1565
10747,59
10749,702
10751,32
10754,97
10754,131
10754,708
10754,131
10754,97
10754,2
10755,1158
10761,21
10769,758
10770,449
10770,97
10770,97
10770,65
10770,65
10773,125
10773,135
10773,959
10773,125
10773,918
10773,62
10773,2
10773,222
10777,54
10777,54
10777,54
10778,86
10784,356
10784,4
10786,47
10786,1566
10786,84
10786,707
10790,36
10791,32
10791,206
10793,1567
10793,498
10795,66
10797,86
10809,909
10810,131
10810,9
10812,33
10816,1568
10819,969
10822,21
10824,62
10824,33
10828,193
10828,62
10837,20
10842,69
10842,48
10842,1569
10842,1570
10843,97
10843,187
10847,1571
10860,40
10860,306
10860,1572
10860,40
10860,863
10860,1038
10860,1039
10860,1039
10860,863
10860,863
10860,1573
10860,40
10869,6
10879,1574
10882,1575
10884,5
10887,1576
10887,1577
10889,62
10889,556
10890,247
10890,1578
10890,193
10890,97
10891,576
10891,1253
10903,26
10903,1544
10903,187
10903,1545
10903,692
10904,32
10904,131
10904,463
10904,184
10912,62
10912,62
10912,32
10912,1579
10920,5
10920,1580
10928,66
10931,107
10931,97
10931,821
10934,352
10935,1142
10937,1200
10944,454
10944,1581
10947,1582
10947,32
10947,86
10948,1583
10953,1584
10953,56
10958,190
10962,1585
10967,86
10967,62
10967,62
10969,122
10972,84
10978,1586
10978,1587
10978,1588
10978,1589
10978,1590
10978,111
10978,219
10985,78
10985,48
10985,246
10985,1591
10985,1592
10985,48
10985,2
10985,5
10985,48
10985,48
10985,246
10985,246
10985,246
10991,4
10991,4
10991,766
10993,131
11000,1223
11000,1224
11000,1
11000,715
11000,26
11000,26
11000,109
11002,62
11002,1593
11002,675
11002,675
11003,1594
11004,526
11006,123
11006,66
11008,1300
11009,1571
11014,1200
11019,1595
11020,128
11025,206
11025,5
11028,97
11030,62
11032,606
11032,2
11035,419
11037,76
11037,568
11039,97
11039,9
11039,658
11039,21
11039,1507
11039,97
11039,97
11039,131
11039,81
11042,76
11042,86
11042,86
11042,32
11043,742
11043,86
11044,164
11049,1596
11050,131
11050,97
11050,5
11051,1
11051,21
11056,54
11071,122
11071,454
11072,97
11073,1597
11074,1571
11084,125
11084,486
11084,1598
11084,1599
11084,949
11085,128
11086,1596
11088,190
11089,1582
11089,32
11089,86
11091,1600
11091,889
11093,909
11093,1303
11093,909
11093,909
11093,1601
11095,1602
11096,109
11098,148
11098,397
11103,1603
11109,1604
11109,1605
11109,971
11109,1605
11120,47
11120,156
11120,128
11128,1428
11128,14
11128,5
11134,841
11138,21
11138,21
11143,1606
11144,1607
11144,1608
11146,674
11146,498
11146,498
11147,1609
11148,193
11148,531
11148,125
11149,2
11153,306
11153,1610
11153,911
11160,86
11161,1611
11161,1612
11163,47
11166,1613
11166,1307
11169,1614
11174,1615
11174,1616
11175,1617
11176,1618
11177,97
11183,1619
11183,9
11183,1619
11183,532
11183,66
11185,4
11185,4
11189,144
11189,1620
11194,136
11197,1025
11197,1621
11199,149
11199,32
11203,1622
11203,21
11205,75
11205,76
11205,81
11205,228
11205,440
11205,75
11205,86
11207,131
11207,4
11207,1623
11209,875
11209,1488
11211,1624
11213,1625
11213,1626
11213,1627
11214,391
11220,1628
11220,1629
11226,136
11226,97
11226,33
11231,147
11231,1630
11231,78
11240,1631
11240,1632
11242,1203
11242,1202
11242,1203
11242,1202
11242,1633
11242,1203
11242,1633
11242,1203
11247,1634
11247,20
11248,26
11251,1635
11252,62
11256,36
11257,49
11257,32
11257,1636
11258,86
11258,1637
11260,90
11266,414
11267,9
11267,8
11267,1638
11270,149
11270,959
11281,123
11289,164
11291,603
11291,277
11291,34
11291,674
11291,674
11292,97
11292,1331
11296,86
11298,39
11298,39
11298,858
11298,858
11298,39
11302,86
11303,1639
11304,759
11307,1596
11308,75
11312,2
11312,182
11312,1142
11335,140
11335,932
11341,1640
11342,1641
11342,69
11342,1642
11342,1200
11344,36
11344,109
11344,9
11344,5
11344,1643
11344,1644
11352,140
11355,5
11355,1645
11355,97
11357,1200
11368,62
11368,62
11368,62
11368,62
11370,260
11372,1301
11373,5
11374,362
11374,9
11374,58
11375,193
11375,945
11375,78
11375,1646
11375,78
11375,928
11375,1646
11377,34
11377,48
11378,337
11379,1303
11381,97
11381,529
11382,5
11383,197
11383,658
11384,2
11385,1647
11385,206
11385,1261
11385,227
11385,81
11390,86
11390,9
11390,86
11390,6
11392,1291
11392,850
11392,850
11392,1648
11394,1649
11394,166
11394,1650
11394,1651
11394,1649
11400,36
11403,47
11403,2
11405,125
11406,1652
11410,1374
11412,47
11418,125
11418,109
11418,48
11418,48
11423,9
11423,47
11423,21
11426,1653
11428,36
11443,97
11443,1654
11443,1655
11451,47
11452,724
11452,5
11454,125
11454,347
11454,4
11459,47
11459,47
11461,156
11461,9
11461,5
11463,2
11463,468
11463,5
11463,32
11463,1632
11468,149
11468,1444
11475,5
11477,131
11477,463
11477,184
11477,36
11479,1463
11481,164
11487,1559
11487,1655
11487,1656
11487,221
11487,5
11487,2
11487,2
11488,1657
11488,1658
11489,773
11489,711
11490,993
11491,1659
11491,1660
11491,1661
11491,1662
11493,495
11498,1663
11500,54
11500,177
11500,219
11502,1664
11502,219
11502,1301
11505,1665
11505,1666
11506,1667
11508,211
11508,1668
11508,211
11511,62
11513,1669
11518,1316
11518,1316
11519,931
11524,60
11526,47
11526,710
11526,108
11530,331
11530,1642
11530,1200
11533,47
11533,156
11533,9
11533,5
11539,128
11540,21
11540,1670
11540,825
11547,5
11558,1542
11558,136
11558,356
11558,109
11558,48
11561,1542
11561,136
11561,356
11561,109
11561,48
11569,32
11569,1671
11569,2
11576,32
11582,32
11582,5
11582,5
11582,1672
11584,159
11584,26
11592,1673
11592,4
11592,21
11592,1674
11592,1675
11593,9
11594,503
11594,503
11594,1676
11595,66
11595,1542
11595,1542
11595,136
11595,356
11595,109
11595,48
11599,97
11603,4
11608,125
11608,5
11608,1677
11610,2
11610,1678
11613,1569
11622,5
11622,2
11622,6
11622,5
11622,5
11622,5
11622,2
11629,102
11632,125
11640,140
11651,26
11651,4
11653,742
11653,97
11653,47
11653,47
11655,56
11656,774
11657,1679
11657,341
11666,107
11666,97
11666,206
11666,206
11666,2
11666,21
11666,97
11666,2
11666,206
11666,2
11666,2
11666,206
11666,21
11673,362
11673,9
11673,58
11673,373
11673,584
11673,9
11675,1680
11685,97
11685,1681
11689,1682
11689,1652
11690,1683
11691,1684
11694,1685
11697,1542
11703,1686
11703,1687
11703,1688
11705,9
11712,1689
11714,499
11714,1632
11714,2
11718,1364
11718,1363
11719,21
11720,5
11721,21
11721,21
11721,21
11721,21
11726,1071
11726,97
11726,206
11728,36
11728,36
11742,1690
11742,97
11742,1691
11748,1692
11749,525
11753,32
11753,1693
11757,1694
11757,97
11762,849
11766,131
11769,76
11769,76
11773,4
11773,2
11773,1695
11777,156
11787,1269
11787,494
11788,32
11788,1696
11789,2
11790,62
11793,1697
11793,1698
11795,1699
11795,26
11795,243
11795,1700
11797,394
11797,2
11799,140
11799,1701
11799,1702
11799,822
11801,1703
11801,498
11802,1704
11802,86
11805,1705
11805,1706
11805,1707
11808,1435
11817,1708
11821,286
11821,286
11823,1709
11823,1710
11823,1709
11824,1711
11824,47
11828,81
11828,97
11828,1712
11832,21
11832,21
11832,1713
11837,65
11839,26
11839,385
11844,116
11846,6
11846,6
11848,97
11848,1714
11856,66
11857,97
11861,26
11869,1335
11874,136
11882,21
11882,21
11885,1072
11887,394
11906,1715
11913,1215
11914,1716
11923,1717
11923,78
11927,950
11927,131
11927,136
11927,1718
11927,1719
11927,1720
11927,1721
11927,90
11927,1722
11941,164
11944,219
11944,418
11946,1723
11946,708
11947,86
11953,449
11959,1724
11959,1725
11959,1726
11960,454
11969,140
11970,18
11971,526
11971,708
11971,86
11980,1727
11984,187
11984,187
11984,1728
11984,857
11984,21
11984,136
11984,21
11985,97
11993,498
11993,500
11997,182
11998,84
11999,388
12003,78
12003,21
12004,9
12009,97
12009,1729
12009,2
12009,97
12009,1730
12009,9
12009,1731
12009,62
12009,1731
12010,97
12010,97
12012,62
12012,495
12012,214
12012,91
12012,857
12018,1732
12018,1733
12018,1734
12018,1735
12018,1736
12019,1737
12021,1738
12021,1739
12021,1
12021,21
12029,1281
12029,810
12029,4
12029,911
12029,1281
12031,32
12042,731
12047,1500
12047,5
12047,5
12047,5
12048,56
12048,1740
12050,1741
12050,1418
12060,1333
12060,1742
12060,62
12060,93
12061,1741
12061,1418
12071,1333
12071,1742
12071,62
12071,93
12072,97
12072,2
12072,2
12072,97
12072,729
12072,21
12075,177
12075,54
12084,458
12084,263
12086,97
12086,97
12086,97
12086,1311
12086,1311
12087,6
12087,340
12098,5
12100,47
12103,439
12103,2
12103,2
12103,2
12107,109
12107,1743
12113,795
12113,4
12122,164
12123,607
12126,683
12126,1
12126,33
12127,136
12133,731
12133,432
12142,140
12142,312
12142,711
12142,312
12142,812
12144,58
12144,2
12149,156
12149,5
12149,156
12157,5
12157,2
12161,62
12161,149
12163,62
12163,149
12165,1744
12165,1745
12169,1699
12169,210
12169,4
12171,1746
12175,1747
12175,151
12175,185
12175,1748
12177,49
12178,3
12181,130
12185,62
12187,394
12190,34
12190,1749
12192,512
12196,812
12196,1750
12197,658
12197,21
12197,1507
12197,415
12201,58
12202,1751
12202,1751
12202,193
12202,1752
12202,1753
12202,33
12202,193
12202,33
12202,116
12202,116
12204,1754
12209,1755
12210,5
12212,5
12212,1756
12212,97
12212,22
12212,709
12212,97
12213,759
12224,1281
12227,1370
12227,797
12227,2
12230,60
12245,86
12245,227
12245,60
12245,454
12251,26
12252,69
12252,1757
12252,1355
12252,362
12252,326
12255,1758
12255,78
12259,1622
12259,1759
12260,1269
12267,1760
12268,125
12269,2
12274,227
12278,1761
12278,1762
12278,1763
12278,86
12284,92
12297,86
12300,1764
12300,2
12300,97
12301,1431
12301,4
12302,1765
12302,175
12302,56
12302,1766
12304,62
12305,33
12307,1767
12308,4
12309,86
12318,164
12318,1768
12318,164
12321,185
12325,17
12326,5
12326,1253
12331,821
12331,526
12347,123
12347,66
12348,2
12348,97
12360,1769
12360,742
12360,140
12362,26
12369,345
12369,1770
12375,1771
12375,1772
12376,565
12376,1773
12376,1774
12376,1775
12376,1776
12379,1777
12387,9
12395,84
12400,143
12404,86
12404,1778
12411,1779
12414,1780
12414,1781
12415,197
12415,206
12415,193
12415,206
12415,193
12415,1782
12415,1783
12415,1142
12415,87
12415,87
12417,1784
12419,1785
12419,577
12419,156
12419,21
12419,156
12433,5
12433,5
12434,1238
12441,62
12447,39
12447,1786
12447,39
12447,500
12447,84
12447,1787
12447,1786
12452,97
12452,5
12452,1056
12458,617
12460,1788
12466,66
12466,66
12474,1
12474,21
12477,128
12477,1789
12477,306
12483,486
12483,1261
12484,9
12484,1790
12485,39
12485,97
12485,177
12491,1332
12492,150
12492,131
12492,86
12492,131
12496,97
12496,97
12498,36
12501,60
12501,66
12502,1791
12509,156
12509,9
12509,728
12512,2
12512,6
12512,21
12512,156
12512,397
12512,526
12513,193
12513,222
12513,1444
12513,1056
12513,4
12513,97
12514,193
12514,4
12517,1792
12517,1793
12517,1794
12528,21
12528,1029
12528,206
12532,32
12532,5
12532,391
12532,1034
12532,5
12532,5
12532,5
12532,2
12532,62
12532,5
12532,1795
12534,36
12534,193
12536,1796
12542,32
12547,1797
12549,1798
12557,21
12558,22
12566,21
12567,22
12575,1799
12582,164
12602,1019
12602,1019
12609,819
12611,1800
12611,84
12614,148
12617,4
12622,2
12622,620
12624,125
12624,5
12624,1801
12624,1802
12635,727
12637,109
12637,1803
12637,206
12639,128
12647,255
12647,672
12647,2
12660,255
12660,2
12662,4
12662,206
12662,1253
12673,1114
12674,4
12681,241
12686,221
12686,485
12686,182
12686,221
12686,221
12686,221
12695,5
12700,187
12703,81
12708,362
12708,1804
12709,1805
12716,97
12719,125
12719,655
12719,1806
12719,198
12719,1807
12719,1808
12719,110
12719,69
12719,1809
12720,4
12730,260
12733,1810
12734,161
12736,5
12738,1662
12738,136
12738,1811
12738,125
12738,1812
12738,78
12738,1813
12738,1814
12738,1815
12745,39
12749,1816
12749,1817
12749,340
12749,1818
12749,1819
12749,1820
12749,1821
12750,1822
12750,1823
12750,21
12750,21
12750,17
12754,9
12758,260
12767,181
12767,2
12769,754
12774,125
12775,1824
12776,78
12784,4
12784,1825
12790,1826
12792,26
12793,1827
12794,9
12807,1828
12807,1829
12807,1830
12807,1829
12807,1828
12811,1831
12815,69
12817,1832
12821,40
12821,41
12821,42
12821,41
12821,321
12821,42
12821,40
12821,322
12821,322
12822,228
12831,58
12831,123
12833,1833
12838,1834
12838,1834
12838,97
12838,97
12840,86
12840,1835
12840,86
12840,135
12846,1836
12849,6
12852,825
12852,150
12852,150
12852,1837
12852,150
12852,123
12852,825
12855,1838
12855,1839
12857,1840
12857,1841
12861,187
12861,6
12861,2
12861,5
12861,1842
12862,4
12862,90
12863,97
12863,1843
12863,97
12864,255
12864,255
12864,1844
12864,1845
12868,125
12869,182
12869,177
12869,1477
12869,1846
12870,60
12870,6
12870,6
12870,1844
12876,33
12876,33
12880,1082
12880,111
12900,1847
12900,1848
12903,32
12906,32
12906,1849
12908,850
12911,1850
12911,87
12913,128
12918,78
12930,1851
12932,1852
12932,1010
12933,184
12939,1853
12943,86
12943,526
12950,1253
12954,1854
12957,1855
12960,753
12963,182
12964,2
12964,6
12964,21
12964,156
12966,86
12966,1019
12966,1856
12966,87
12966,1056
12966,1857
12969,1
12969,187
12970,1858
12971,1859
12971,1860
12971,4
12978,9
12980,187
12991,1861
12991,1862
12991,609
12991,609
12991,1261
12994,1863
12997,731
12997,84
12997,32
13000,620
13000,1864
13000,821
13000,620
13000,620
13006,219
13009,87
13009,4
13011,136
13011,116
13015,60
13017,97
13017,3
13022,1865
13023,69
13023,326
13024,1866
13032,26
13035,97
13047,21
13050,585
13051,140
13060,131
13061,131
13065,494
13067,1867
13067,190
13067,26
13067,26
13071,21
13084,1868
13084,813
13084,62
13085,21
13088,1869
13088,69
13088,326
13088,386
13092,330
13092,1229
13103,1870
13104,238
13104,136
13105,1871
13106,111
13108,1872
13114,498
13115,97
13115,2
13115,173
13115,97
13115,2
13115,4
13115,449
13115,97
13115,2
13115,92
13115,5
13116,692
13116,4
13120,97
13121,76
13130,440
13130,1873
13131,21
13131,109
13136,125
13136,5
13136,825
13139,6
13139,1117
13139,1874
13140,1875
13140,260
13141,706
13143,6
13143,22
13143,2
13143,2
13143,20
13145,1876
13149,1877
13154,21
13154,2
13154,5
13154,2
13155,1878
13155,78
13155,17
13163,699
13164,97
13166,1879
13167,1880
13171,1881
13171,1882
13178,1883
13178,1884
13178,177
13178,1883
13178,177
13181,9
13182,554
13182,554
13182,1523
13182,1885
13182,1886
13182,273
13182,1887
13182,554
13182,1888
13182,1889
13182,1523
13182,554
13182,1885
13182,1886
13185,465
13188,164
13188,1890
13189,86
13194,114
13195,1891
13196,1892
13196,1893
13200,91
13200,97
13216,1443
13216,125
13216,1894
13216,9
13216,1894
13220,97
13220,2
13221,86
13222,1895
13227,125
13227,125
13239,1351
13239,17
13240,1896
13240,1897
13240,1896
13243,1898
13256,394
13268,50
13268,312
13268,312
13268,47
13268,50
13275,62
13278,1899
13284,9
13284,9
13285,32
13287,17
13287,17
13289,148
13289,362
13289,9
13289,58
13289,373
13289,584
13296,86
13297,909
13299,1619
13303,49
13310,1900
13313,2
13313,5
13313,1901
13313,683
13313,1117
13313,187
13313,1
13313,833
13313,187
13313,187
13313,2
13318,2
13321,1
13323,6
13323,97
13323,2
13323,91
13325,219
13327,1902
13331,1370
13335,190
13337,229
13339,1903
13339,568
13340,6
13340,1117
13340,1904
13344,4
13344,303
13349,1905
13358,69
13358,109
13358,5
13368,1
13368,49
13368,4
13369,1488
13372,692
13372,54
13374,20
13379,1906
13379,84
13380,654
13388,1362
13390,36
13390,36
13396,17
13396,62
13400,1907
13400,1908
13403,21
13413,1909
13413,559
13413,1910
13413,9
13413,21
13413,559
13413,1910
13413,1911
13413,177
13413,1910
13413,84
13413,21
13417,1912
13421,9
13421,181
13431,1913
13431,2
13431,2
13431,1914
13431,1853
13438,280
13438,54
13438,692
13438,1915
13439,131
13446,742
13447,916
13447,222
13454,1916
13461,1086
13461,1917
13462,255
13464,62
13464,4
13464,873
13464,692
13464,54
13464,55
13467,1918
13467,1919
13467,1918
13468,209
13471,1488
13471,177
13471,182
13471,84
13471,1920
13471,525
13471,1921
13476,21
13486,206
13487,1922
13487,1640
13493,4
13493,1
13496,6
13501,2
13507,1923
13507,32
13512,140
13514,66
13516,2
13517,1924
13517,6
13519,86
13534,62
13534,62
13534,449
13536,21
13536,21
13536,5
13537,69
13537,326
13537,386
13537,1925
13543,1926
13543,1927
13543,1928
13543,1929
13545,33
13545,9
13546,190
13548,97
13548,730
13548,1930
13548,729
13548,17
13548,54
13560,21
13568,21
13580,136
13586,6
13586,21
13587,1931
13589,97
13602,131
13613,17
13614,164
13623,1932
13628,123
13628,5
13632,1933
13632,340
13632,26
13632,87
13632,738
13632,2
13643,562
13643,212
13643,562
13643,212
13647,5
13647,751
13651,1934
13652,5
13652,1935
13655,1188
13656,131
13658,2
13658,1844
13658,2
13659,1936
13669,1937
13669,1399
13671,86
13685,62
13685,2
13686,1934
13687,1938
13692,106
13694,86
13695,576
13700,149
13702,1939
13705,123
13705,1940
13708,87
13710,97
13710,32
13710,1261
13714,762
13714,762
13714,274
13717,1941
13717,2
13723,1831
13727,81
13727,21
13727,97
13731,84
13731,1942
13737,278
13737,1943
13754,1944
13754,1057
13754,185
13761,58
13761,9
13767,585
13771,603
13772,62
13772,1117
13776,849
13793,54
13797,742
13799,1912
13802,742
13804,1945
13818,1946
13818,97
13818,849
13818,5
13818,603
13819,1900
13829,1947
13830,1948
13830,156
13830,1949
13834,4
13834,9
13834,1374
13837,125
13837,62
13838,66
13838,6
13840,2
13843,9
13864,266
13879,59
13880,54
13882,33
13889,1950
13894,32
13894,1951
13894,5
13899,5
13899,5
13899,5
13907,184
13908,54
13910,166
13910,1952
13910,1953
13910,465
13912,9
13912,1954
13912,1955
13914,6
13925,131
13927,742
13927,5
13927,4
13935,32
13937,5
13937,97
13940,643
13940,1956
13944,1938
13964,4
13972,1923
13972,32
13977,97
13977,97
13983,439
13990,62
13990,483
13990,60
13991,1709
13994,1059
13994,1957
13998,209
14008,9
14008,33
14008,33
14012,140
14012,609
14016,1958
14023,521
14025,97
14025,5
14029,9
14033,125
14033,6
14036,1959
14037,206
14047,136
14048,177
14051,21
14052,1935
14058,728
14058,1960
14059,674
14059,122
14059,26
14059,21
14066,674
14066,122
14066,26
14066,21
14067,33
14068,1961
14069,62
14070,1962
14075,4
14076,950
14088,62
14097,182
14099,4
14099,62
14101,219
14101,132
14103,495
14106,111
14106,1963
14107,9
14107,49
14108,45
14108,109
14108,26
14108,26
14110,1964
14113,90
14113,26
14113,90
14113,774
14115,1965
14115,1966
14117,5
14122,90
14122,90
14123,32
14134,33
14134,1967
14136,1013
14138,60
14138,1968
14148,1969
14150,1970
14157,263
14157,1971
14158,1972
14160,848
14161,953
14161,1613
14161,1307
14162,6
14168,21
14172,1973
14177,1333
14177,60
14179,406
14185,463
14185,116
14186,9
14186,8
14186,312
14186,9
14186,8
14199,1974
14199,553
14199,685
14199,1974
14202,1975
14203,1254
14208,1510
14208,1976
14208,1977
14208,526
14212,76
14213,1978
14213,1979
14213,209
14219,103
14229,1131
14242,62
14242,32
14243,9
14244,699
14244,699
14244,246
14244,2
14244,1980
14244,8
14244,1981
14244,58
14247,26
14247,21
14249,1982
14250,500
14251,32
14253,1983
14255,1984
14262,1985
14262,857
14262,2
14262,2
14262,2
14266,60
14266,731
14266,1041
14268,60
14271,1613
14271,1307
14279,136
14279,1986
14279,1291
14279,1987
14279,1652
14279,9
14279,1988
14279,603
14279,1291
14279,9
14279,1989
14279,1989
14279,1989
14279,2
14282,60
14284,5
14284,655
14284,5
14284,655
14284,66
14284,655
14284,655
14291,986
14291,905
14293,786
14294,1990
14294,1
14294,49
14294,4
14294,49
14294,1
14295,76
14302,97
14303,928
14303,1991
14309,1992
14311,78
14311,54
14311,1993
14311,1800
14313,260
14313,97
14315,1613
14315,32
14320,86
14320,1994
14322,9
14328,97
14330,1995
14331,1996
14333,97
14333,5
14333,1997
14333,1998
14338,609
14339,2
14340,66
14340,1999
14341,86
14341,1418
14342,2000
14342,2001
14351,1974
14351,553
14351,553
14356,66
14356,86
14358,1544
14360,5
14360,6
14360,576
14360,5
14361,48
14363,857
14363,575
14364,177
14364,198
14364,177
14364,54
14364,182
14364,498
14364,964
14364,964
14364,177
14364,198
14364,81
14364,21
14364,33
14364,81
14367,35
14370,2002
14371,9
14371,439
14371,9
14371,2003
14376,86
14376,66
14376,373
14376,584
14376,2004
14377,86
14377,463
14377,463
14381,2005
14382,2006
14382,2007
14385,36
14386,86
14386,453
14386,86
14392,2008
14392,2009
14397,84
14402,60
14402,264
14402,81
14415,2010
14415,20
14415,125
14430,32
14432,2
14432,2011
14434,2012
14437,719
14437,1912
14437,69
14437,326
14441,26
14442,182
14443,2
14443,813
14443,6
14444,1280
14444,212
14447,1897
14447,2013
14448,278
14450,857
14455,131
14459,2014
14460,2015
14460,498
14460,62
14460,1240
14460,62
14460,1240
14460,62
14463,4
14464,144
14467,1444
14472,109
14472,5
14472,5
14480,2016
14484,793
14487,5
14487,4
14487,5
14487,78
14487,5
14487,21
14487,2017
14489,86
14491,761
14498,86
14511,1131
14514,506
14516,86
14516,2018
14516,86
14522,21
14522,97
14525,2019
14525,5
14525,702
14527,180
14527,2020
14527,192
14527,2020
14532,190
14532,111
14533,145
14533,2021
14533,255
14533,2022
14534,394
14540,1935
14545,331
14546,78
14546,825
14546,825
14546,78
14548,197
14548,1616
14548,2023
14548,2023
14550,498
14551,2024
14551,2025
14564,6
14571,950
14574,2026
14574,2027
14574,2028
14576,2029
14580,1131
14581,2030
14581,97
14581,2030
14581,91
14584,32
14584,97
14584,32
14584,97
14584,32
14586,8
14586,9
14588,5
14588,702
14595,122
14599,2031
14599,4
14599,21
14599,131
14601,602
14606,2032
14610,2033
14612,2034
14616,21
14616,248
14620,1990
14620,1
14620,49
14622,182
14622,273
14625,17
14630,21
14630,2035
14632,2036
14633,182
14633,48
14633,107
14633,149
14633,97
14633,4
14633,4
14633,2037
14635,66
14635,86
14635,76
14635,76
14635,2038
14638,2
14638,2039
14638,2040
14638,2041
14638,2042
14642,778
14649,2043
14650,84
14652,857
14653,453
14658,125
14664,5
14665,2044
14665,654
14666,649
14668,21
14668,26
14670,60
14670,264
14670,81
14670,2045
14679,110
14679,1362
14679,418
14679,69
14679,1363
14679,490
14679,326
14679,1364
14679,606
14679,386
14679,1365
14679,385
14679,14
14679,140
14679,721
14684,21
14684,206
14695,181
14696,26
14704,2046
14705,93
14707,66
14709,184
14717,2047
14717,2048
14721,125
14729,110
14729,69
14734,97
14736,1066
14740,2049
14742,76
14742,182
14754,21
14754,129
14756,45
14760,681
14760,60
14760,264
14760,81
14761,556
14764,2050
14765,5
14765,2051
14771,182
14771,182
14776,97
14776,97
