SCAMID,ORG_ID
7074,1249
7076,138
7079,2031
7080,2032
7080,1986
7080,2033
7080,2033
7080,558
7080,2033
7084,16
7084,33
7085,33
7085,178
7085,2034
7098,78
7098,349
7110,43
7110,43
7110,34
7110,43
7115,2035
7116,16
7116,2036
7117,2037
7119,111
7120,123
7126,16
7126,9
7126,9
7126,9
7126,9
7126,16
7126,2038
7126,2039
7126,48
7126,2039
7126,2040
7126,9
7126,2041
7126,2042
7126,2043
7128,123
7128,16
7131,34
7140,2044
7140,16
7142,2045
7142,78
7142,2046
7142,2045
7146,1475
7153,2047
7153,16
7153,16
7153,16
7153,76
7153,244
7153,2048
7153,15
7153,2049
7153,16
7154,123
7154,152
7159,16
7159,138
7159,16
7159,1533
7162,44
7162,116
7162,16
7162,434
7163,2050
7168,16
7168,111
7168,15
7168,2051
7168,616
7168,226
7168,21
7171,111
7171,152
7171,125
7171,2052
7171,125
7171,125
7171,125
7187,2053
7187,279
7187,2053
7187,2054
7187,2053
7187,2055
7187,111
7187,2053
7192,34
7192,2056
7192,34
7192,34
7207,22
7213,34
7214,15
7214,2057
7214,2051
7214,616
7214,226
7214,21
7218,152
7218,117
7221,1883
7221,1883
7221,16
7221,122
7226,2058
7226,2059
7226,2059
7226,2059
7226,2059
7226,2059
7226,2059
7226,2059
7226,2059
7226,2060
7226,2059
7226,2061
7226,2062
7226,2060
7226,2060
7227,2063
7233,10
7233,10
7243,2064
7245,16
7248,34
7255,125
7255,125
7256,1066
7260,34
7260,2065
7263,10
7271,138
7271,2066
7272,16
7273,138
7273,138
7276,2067
7276,16
7276,2068
7276,2068
7278,1249
7278,10
7278,10
7278,2069
7280,2070
7289,279
7289,2071
7290,97
7290,2072
7293,529
7294,117
7296,116
7296,116
7303,2073
7303,2073
7303,2073
7307,944
7307,116
7307,178
7307,33
7307,426
7307,775
7307,422
7307,111
7309,138
7311,138
7311,78
7321,2074
7321,2075
7321,2076
7322,2077
7322,2078
7324,1840
7325,30
7330,152
7330,123
7336,2079
7336,16
7336,16
7338,22
7338,2080
7338,2081
7338,279
7338,2082
7338,2083
7338,450
7338,451
7338,205
7338,1215
7338,254
7338,15
7338,2084
7338,107
7338,107
7338,2085
7338,2086
7338,111
7338,1226
7338,16
7338,117
7361,1133
7361,2087
7361,235
7369,16
7372,918
7372,2088
7372,2089
7372,2088
7372,2090
7372,2091
7372,2092
7372,2093
7372,2094
7372,2095
7372,2096
7372,2097
7372,2098
7372,2099
7372,2094
7372,2094
7372,2100
7372,2094
7372,2088
7372,2101
7372,2094
7372,2088
7372,2094
7374,10
7374,1249
7374,117
7387,16
7387,16
7396,16
7396,48
7396,2102
7396,2103
7396,48
7396,22
7397,16
7397,244
7398,16
7399,117
7401,2104
7401,43
7401,16
7403,97
7403,2072
7404,350
7404,2105
7404,350
7404,201
7409,2106
7409,2107
7409,2108
7409,1699
7409,2109
7409,2110
7409,2111
7409,2112
7409,2110
7409,416
7409,2113
7409,2114
7409,2115
7409,2116
7410,16
7410,2117
7414,2118
7414,2119
7414,2120
7414,2118
7415,195
7415,2121
7415,16
7415,30
7416,34
7419,2122
7419,2123
7419,2124
7419,178
7419,2125
7419,2122
7419,2123
7419,2126
7419,16
7419,2126
7419,2124
7419,178
7419,2125
7419,2122
7419,2126
7419,16
7419,2126
7419,2127
7423,2128
7423,2129
7423,2130
7423,107
7423,30
7423,30
7423,1144
7423,2131
7423,2132
7423,30
7425,1793
7425,1793
7425,2133
7426,2134
7427,2135
7429,16
7432,2136
7432,138
7432,138
7432,117
7440,152
7440,2137
7445,308
7452,78
7456,2138
7457,2139
7458,2140
7458,152
7458,2140
7458,2140
7458,152
7461,2141
7466,43
7466,43
7466,34
7466,2142
7471,2143
7472,2143
7487,2144
7487,73
7487,70
7487,1137
7488,116
7488,107
7491,2145
7491,2146
7491,2146
7491,2147
7491,2146
7498,16
7498,22
7500,2148
7500,2149
7500,2148
7500,2150
7500,2148
7506,18
7508,2151
7508,10
7511,2152
7512,2153
7512,2154
7512,2153
7516,152
7516,18
7520,34
7520,34
7521,2155
7521,2156
7522,138
7522,138
7524,922
7524,2157
7524,34
7527,34
7533,2158
7533,138
7533,30
7534,43
7534,44
7534,1415
7534,426
7534,775
7534,33
7534,117
7535,2159
7538,2160
7545,2161
7545,2161
7545,138
7554,30
7555,2162
7555,2163
7555,124
7557,2164
7559,2165
7559,34
7559,986
7571,2166
7571,2167
7571,521
7574,16
7575,1981
7575,2168
7582,2169
7582,2170
7582,2171
7582,2172
7582,2170
7582,2173
7582,915
7582,2174
7582,2175
7582,2176
7582,2177
7583,16
7583,2178
7583,138
7585,2179
7585,2180
7585,2181
7585,2181
7587,1066
7597,138
7602,16
7602,16
7604,827
7604,2182
7604,827
7604,2183
7604,2184
7604,2185
7604,2186
7604,418
7604,418
7604,2182
7604,1116
7604,2182
7604,2182
7604,418
7604,2187
7604,2182
7604,2182
7604,461
7606,34
7606,117
7607,113
7607,125
7607,2188
7615,2189
7617,127
7617,2190
7625,2191
7625,587
7626,16
7626,2192
7633,122
7636,34
7636,34
7653,138
7654,117
7654,2193
7654,34
7654,2194
7654,117
7658,34
7658,2195
7660,138
7669,2196
7669,2197
7669,2196
7670,24
7674,30
7674,22
7677,78
7682,2198
7684,2199
7684,152
7684,1249
7684,2200
7685,2201
7685,2201
7685,2201
7685,2202
7685,2203
7685,2204
7685,2203
7685,2203
7685,2205
7690,2206
7690,2207
7690,2208
7690,2207
7690,127
7692,2209
7694,2210
7702,18
7704,34
7714,2211
7714,2212
7714,2213
7714,2214
7714,803
7714,15
7714,226
7714,21
7714,39
7714,1591
7714,1133
7730,1249
7732,2215
7732,2216
7733,1249
7746,2217
7746,16
7746,2218
7746,2219
7746,2220
7746,2218
7746,127
7751,315
7751,2221
7751,2222
7751,16
7751,16
7751,2221
7760,138
7760,2223
7764,9
7765,117
7766,2224
7766,2225
7766,2226
7766,127
7785,2210
7786,2227
7787,16
7787,2228
7787,2229
7787,2230
7789,2231
7789,2232
7789,138
7791,2233
7792,1649
7793,2234
7793,2234
7798,2235
7804,16
7809,2236
7809,2237
7809,10
7810,34
7819,23
7821,2238
7821,2238
7821,2238
7821,2238
7821,2238
7824,2239
7829,244
7831,34
7831,34
7831,2240
7834,2238
7834,2238
7834,2238
7834,2238
7834,2238
7843,10
7846,2122
7846,2123
7846,2124
7846,178
7846,2125
7846,2122
7846,2123
7846,2126
7846,16
7846,2126
7851,2241
7853,2206
7853,2207
7853,2208
7853,2207
7853,127
7853,2242
7853,2243
7853,2206
7853,2244
7853,2245
7853,1156
7853,2207
7853,127
7853,2243
7853,2206
7853,2207
7853,127
7853,2243
7853,2206
7853,2243
7853,2206
7853,2207
7853,127
7853,2207
7853,127
7853,2246
7853,2247
7853,2248
7853,2249
7853,2249
7853,2207
7853,2208
7853,2207
7853,127
7854,2250
7854,2251
7854,138
7855,2252
7855,2252
7855,2253
7855,38
7855,2254
7855,2255
7855,342
7855,2253
7855,342
7855,2253
7858,34
7859,22
7859,9
7873,2256
7873,2257
7873,2257
7888,16
7889,1249
7889,60
7889,2258
7892,107
7894,30
7895,2259
7901,18
7906,2260
7908,127
7908,2261
7909,24
7910,2262
7910,152
7910,70
7910,18
7910,74
7910,2263
7910,152
7910,18
7910,152
7910,421
7911,2264
7913,138
7916,16
7916,16
7916,16
7916,981
7916,97
7916,981
7916,16
7916,16
7916,16
7916,9
7916,9
7919,409
7919,409
7920,2196
7928,2265
7928,2113
7928,2113
7933,16
7935,2248
7935,2249
7935,2249
7935,2207
7935,2208
7935,2207
7935,127
7936,2266
7939,16
7939,16
7939,16
7941,2267
7941,38
7942,9
7948,138
7955,213
7955,213
7955,213
7955,213
7955,694
7955,213
7955,213
7955,213
7955,213
7955,2268
7955,213
7955,213
7955,213
7955,213
7955,694
7955,213
7955,213
7955,213
7955,213
7957,70
7959,138
7974,2269
7983,2270
7986,138
7986,2271
7987,138
7987,2271
7990,16
7997,138
7999,34
7999,2272
7999,2273
8000,138
8002,16
8005,152
8005,152
8006,107
8012,48
8018,2274
8021,16
8021,182
8021,429
8021,2275
8021,2276
8021,2277
8022,138
8024,2278
8024,117
8024,2279
8024,2280
8025,2281
8025,9
8025,16
8027,127
8029,138
8029,138
8029,138
8032,2282
8032,2282
8038,2283
8040,16
8040,1066
8040,2284
8045,1996
8045,2285
8045,127
8045,2286
8061,138
8061,138
8067,138
8067,138
8073,138
8073,2271
8080,22
8080,2287
8086,2288
8089,22
8089,16
8092,138
8092,138
8094,107
8094,122
8095,34
8096,330
8096,30
8096,30
8096,125
8105,138
8105,138
8109,18
8109,2289
8111,138
8113,2290
8115,138
8115,138
8117,138
8117,34
8117,34
8117,22
8118,2291
8118,97
8120,16
8120,16
8121,2292
8136,116
8136,1
8136,2293
8139,2294
8139,2295
8150,2296
8152,681
8152,681
8152,681
8153,138
8153,138
8155,138
8155,138
8165,2292
8177,138
8190,138
8190,138
8199,22
8199,9
8199,16
8199,9
8199,9
8199,16
8199,22
8199,9
8212,2297
8213,2298
8213,2287
8213,2287
8215,2299
8215,70
8215,924
8217,138
8217,138
8235,582
8237,138
8240,2300
8240,2301
8240,2302
8241,10
8249,34
8253,16
8253,122
8255,2303
8255,48
8255,2304
8261,2305
8261,1450
8261,2203
8261,2306
8267,138
8269,1027
8269,70
8269,152
8269,2307
8269,2308
8271,2309
8271,2290
8272,1962
8272,2310
8272,1962
8272,2311
8272,2312
8272,2313
8272,2314
8272,2314
8272,2315
8273,10
8274,2238
8274,2238
8274,2238
8274,2238
8274,2316
8276,15
8276,43
8276,43
8276,43
8278,2317
8278,2318
8283,138
8284,2319
8284,30
8290,2320
8295,16
8295,62
8295,2321
8297,16
8304,138
8304,138
8316,138
8316,138
8316,138
8321,2322
8321,138
8329,2323
8329,2323
8329,2249
8329,2323
8329,127
8329,2323
8329,2323
8329,127
8333,2324
8333,558
8333,2325
8339,2326
8339,34
8341,2327
8344,138
8344,2328
8346,138
8350,138
8350,138
8350,1387
8351,2329
8354,2330
8366,2331
8366,2331
8366,2331
8366,2331
8366,138
8366,2332
8367,16
8367,97
8367,2333
8367,15
8367,2334
8367,2335
8369,10
8370,2336
8370,2337
8370,1649
8370,15
8375,138
8375,116
8375,138
8377,138
8377,138
8382,116
8382,24
8382,24
8384,138
8384,2338
8403,117
8406,16
8407,2339
8407,2340
8409,2341
8409,2341
8420,24
8423,2342
8423,2343
8424,2336
8424,2337
8424,1649
8425,2344
8425,521
8425,2344
8425,521
8434,138
8434,2271
8436,522
8449,138
8454,236
8455,2345
8459,138
8469,2346
8470,1097
8470,34
8470,2347
8474,138
8474,138
8479,152
8482,50
8482,50
8482,50
8482,2320
8482,123
8504,2348
8504,447
8504,127
8504,2349
8504,127
8504,2349
8504,2350
8504,2350
8504,16
8504,16
8504,2351
8504,2349
8504,2352
8507,2353
8508,9
8511,2354
8518,2355
8534,10
8534,2272
8534,2273
8537,48
8537,30
8537,30
8540,138
8540,138
8540,123
8542,2356
8542,2357
8555,138
8555,2271
8556,10
8556,2272
8557,2358
8557,16
8557,9
8557,16
8557,9
8557,9
8557,2359
8561,43
8566,43
8576,16
8576,16
8579,2360
8580,22
8583,34
8583,34
8583,2361
8583,2362
8591,349
8595,2363
8595,16
8597,34
8603,1649
8603,2364
8609,34
8609,34
8611,669
8611,182
8611,429
8611,16
8611,183
8612,138
8612,34
8612,138
8622,2365
8641,138
8653,2366
8653,24
8654,30
8654,2367
8654,2368
8656,2369
8656,2369
8656,2369
8656,2369
8657,16
8670,2370
8678,2371
8678,127
8678,1132
8682,2372
8682,34
8682,2373
8682,1249
8685,2374
8685,18
8685,138
8685,178
8685,178
8685,138
8685,138
8685,138
8691,2375
8694,2376
8694,2377
8694,2378
8694,2378
8694,2379
8694,1392
8694,1392
8694,1392
8694,1392
8694,2380
8694,803
8694,1392
8694,2378
8694,226
8694,2381
8696,33
8696,18
8696,2382
8696,2383
8696,34
8696,2384
8698,386
8699,2385
8699,138
8699,2385
8699,1199
8699,122
8700,2386
8700,16
8701,2387
8701,2387
8701,2225
8701,2388
8701,127
8704,2389
8704,2390
8704,2391
8704,2392
8705,138
8711,2393
8713,2394
8718,138
8723,152
8723,125
8732,2395
8735,97
8735,16
8735,9
8735,16
8739,30
8740,1029
8744,16
8746,9
8746,9
8747,963
8760,138
8761,34
8761,34
8762,2396
8762,16
8762,1029
8763,16
8763,16
8769,24
8769,226
8769,2397
8769,2398
8769,24
8771,2386
8772,2399
8773,15
8773,879
8773,2400
8773,2401
8775,2402
8775,18
8786,2403
8786,2404
8786,2405
8786,2406
8786,2407
8786,2405
8786,2407
8786,2407
8786,15
8786,111
8786,226
8786,21
8786,2408
8786,15
8786,256
8786,41
8786,258
8792,2336
8792,2337
8792,1649
8801,16
8801,2409
8801,97
8801,16
8801,9
8801,16
8803,2410
8807,2411
8807,1831
8807,1831
8813,34
8822,2309
8825,138
8841,2396
8843,16
8847,602
8847,2412
8848,16
8852,125
8853,2413
8853,2414
8853,2415
8862,152
8862,16
8868,117
8869,16
8871,1079
8871,2416
8874,10
8874,2272
8874,2273
8876,138
8877,2417
8878,117
8879,2290
8882,138
8884,107
8884,107
8887,138
8894,138
8894,2418
8894,138
8895,2371
8895,127
8895,1132
8896,22
8897,34
8905,1475
8908,2419
8908,2420
8908,1114
8908,15
8908,10
8909,97
8909,2421
8909,1066
8909,117
8912,2422
8912,226
8912,21
8912,15
8912,2423
8912,2424
8912,2425
8912,2426
8912,2427
8912,2428
8912,2429
8912,1132
8912,24
8916,1079
8916,2430
8916,22
8916,16
8916,16
8916,2431
8916,2432
8916,2432
8916,2432
8916,2433
8916,2434
8925,2435
8925,138
8928,1043
8928,681
8932,2436
8932,213
8932,2437
8932,2438
8932,2439
8932,2436
8932,2440
8932,2441
8932,2442
8939,16
8942,2124
8942,1
8942,1
8942,1
8942,2443
8942,1
8942,97
8942,1
8942,2444
8942,34
8942,34
8942,97
8942,2445
8944,2446
8944,2447
8950,2448
8951,16
8951,2449
8951,2449
8951,213
8953,123
8954,2450
8954,2451
8954,2452
8954,2453
8954,2454
8954,2455
8954,2452
8957,2456
8959,74
8960,2457
8960,2458
8969,34
8969,34
8969,1066
8970,2459
8970,2460
8975,2461
8976,766
8976,1461
8976,1461
8976,1461
8976,2462
8978,34
8981,2463
8982,138
8982,138
8987,23
8993,1889
8993,2464
9007,9
9007,2465
9007,2466
9011,2467
9012,2468
9013,30
9018,34
9018,178
9018,33
9018,43
9018,43
9019,125
9022,2469
9022,16
9023,2469
9023,16
9028,2470
9028,16
9028,22
9028,2449
9028,2471
9028,16
9028,2472
9039,2473
9044,2293
9046,2458
9046,2474
9046,2458
9046,2458
9046,2474
9046,2474
9046,18
9046,2474
9046,152
9046,2474
9046,2475
9046,2476
9046,2477
9046,2477
9046,2478
9046,2479
9046,2480
9046,2481
9053,349
9061,2229
9061,2229
9061,2229
9064,125
9065,2458
9065,2474
9065,2458
9065,2458
9065,2474
9065,2474
9065,18
9065,2474
9065,152
9065,2474
9065,2475
9065,2476
9065,2477
9065,2477
9065,2478
9065,2479
9065,2480
9065,2481
9072,349
9078,2229
9078,2229
9078,2229
9081,125
9082,138
9083,2482
9083,2355
9086,97
9086,2386
9086,15
9086,2483
9086,247
9086,1710
9092,766
9092,1461
9092,1461
9092,1461
9092,1477
9092,138
9095,2484
9095,2484
9095,2484
9095,417
9095,450
9095,451
9095,205
9095,111
9095,2484
9095,455
9095,10
9095,254
9095,2484
9095,2484
9097,2485
9097,226
9097,21
9097,213
9097,254
9097,15
9097,1051
9097,2110
9097,1873
9097,1051
9097,676
9105,138
9106,2486
9106,2487
9117,22
9117,2488
9124,30
9131,1082
9131,2489
9131,34
9145,33
9145,2490
9150,2491
9150,72
9150,229
9150,111
9150,48
9150,138
9154,34
9156,34
9156,34
9156,16
9156,34
9157,2492
9157,2492
9157,34
9157,2492
9159,2493
9159,2494
9159,2495
9159,2496
9159,2497
9159,2498
9159,2499
9159,226
9159,21
9160,330
9162,2500
9162,2501
9162,2502
9162,2503
9162,2504
9163,2505
9163,2506
9166,2507
9167,16
9167,16
9167,97
9167,2508
9167,16
9167,16
9167,671
9167,2509
9167,97
9167,2510
9167,16
9167,16
9167,2511
9167,21
9167,2512
9167,2513
9167,2514
9167,2515
9167,2516
9167,2517
9167,2518
9167,2515
9167,97
9167,2519
9167,226
9167,21
9167,2520
9167,226
9167,21
9169,9
9169,16
9169,9
9172,2521
9178,2522
9178,2523
9178,2524
9178,15
9178,2525
9178,97
9178,2526
9178,2526
9182,2169
9182,2527
9193,2484
9193,450
9193,254
9195,51
9195,152
9199,34
9199,34
9199,138
9199,2528
9205,2529
9205,78
9205,78
9205,78
9207,78
9207,138
9210,2484
9210,2484
9210,111
9210,2530
9210,2484
9211,1027
9211,70
9211,152
9211,2307
9211,2308
9211,2531
9215,16
9215,17
9215,16
9215,2532
9216,2533
9216,1236
9216,1236
9216,1079
9216,2258
9216,1236
9216,1236
9216,1236
9216,2258
9216,1236
9216,3
9216,1236
9216,1236
9216,2534
9216,2535
9218,521
9219,16
9219,10
9219,16
9223,2536
9224,2537
9227,1997
9227,1998
9227,2538
9231,34
9235,2539
9235,2540
9239,125
9245,2541
9245,2542
9247,986
9248,34
9248,422
9248,34
9249,34
9249,422
9249,34
9253,1054
9253,16
9253,213
9253,201
9253,254
9253,15
9253,111
9253,2543
9253,455
9253,16
9253,16
9253,1054
9258,2544
9265,16
9266,409
9266,34
9266,409
9269,2545
9269,34
9269,34
9276,2546
9276,2547
9276,34
9288,2548
9291,2549
9292,138
9297,2550
9297,409
9297,808
9303,24
9311,48
9319,2551
9319,2552
9324,16
9324,138
9327,2521
9330,22
9331,72
9334,2553
9341,34
9341,2554
9341,2555
9341,78
9341,78
9346,18
9347,2556
9348,2557
9348,1773
9348,2558
9348,2091
9348,2092
9348,2093
9348,2559
9348,2560
9348,2561
9348,2562
9348,2560
9348,10
9348,2100
9348,2558
9348,2101
9348,2558
9348,221
9348,2318
9348,2563
9351,43
9351,2564
9351,116
9358,138
9386,22
9388,2565
9398,2566
9402,2386
9402,16
9402,2386
9402,16
9402,247
9402,1710
9405,2567
9408,2568
9408,10
9408,10
9411,10
9411,34
9411,33
9412,2569
9415,2570
9415,2571
9415,34
9415,2572
9415,2573
9417,18
9417,980
9419,1249
9419,2574
9425,2575
9425,39
9425,2576
9425,2576
9435,2565
9435,789
9445,2577
9445,34
9445,2578
9447,123
9447,2579
9447,138
9447,123
9449,22
9459,111
9459,2530
9459,2484
9461,16
9461,34
9461,34
9476,2580
9476,2581
9476,208
9476,2582
9476,2580
9476,2583
9476,2583
9476,2581
9476,2581
9486,2584
9486,34
9486,34
9498,2585
9499,33
9499,33
9499,33
9499,795
9505,2586
9506,286
9506,286
9509,2587
9510,161
9516,24
9516,16
9516,24
9518,16
9525,16
9527,2588
9527,2589
9527,226
9527,21
9527,15
9527,2590
9527,2591
9527,247
9527,41
9530,117
9530,2592
9531,34
9532,2586
9535,2593
9535,2594
9539,16
9541,2595
9541,2595
9542,2595
9542,2595
9544,76
9544,76
9544,76
9544,76
9544,76
9545,2596
9549,16
9552,2597
9552,2598
9552,2599
9552,127
9553,2600
9556,16
9556,2601
9556,111
9556,10
9556,1396
9556,10
9556,254
9563,16
9563,2601
9563,111
9563,10
9563,1396
9563,10
9563,254
9569,2602
9573,30
9576,2603
9576,2604
9576,2603
9576,2605
9576,16
9579,24
9579,16
9588,1
9588,1
9588,922
9588,2445
9588,1
9588,2124
9588,1
9588,2606
9588,2607
9588,1
9588,1
9588,34
9588,34
9588,97
9588,2445
9594,1915
9594,1649
9594,15
9594,237
9594,229
9597,48
9597,2608
9602,138
9606,2609
9610,1873
9618,16
9618,16
9620,2610
9620,426
9627,9
9627,9
9627,22
9627,9
9627,16
9627,9
9627,16
9627,9
9627,22
9627,9
9627,22
9627,9
9627,16
9627,9
9627,9
9627,10
9627,1396
9627,10
9627,254
9629,2567
9630,2270
9630,2611
9630,2270
9632,2612
9636,138
9637,2613
9637,2614
9639,88
9639,72
9646,9
9646,2615
9647,2616
9647,2616
9647,2616
9647,2616
9653,107
9653,107
9653,122
9653,18
9653,18
9657,2521
9657,2521
9658,833
9658,833
9658,2581
9663,558
9668,2617
9673,2618
9673,695
9673,417
9673,418
9673,2619
9673,2620
9673,2621
9673,2622
9678,2623
9680,127
9680,2624
9680,33
9681,2158
9684,127
9684,2625
9684,125
9685,469
9690,2626
9691,2627
9691,2628
9691,986
9699,117
9701,9
9702,2629
9704,2630
9705,2631
9705,2632
9708,34
9710,2633
9714,2634
9714,2635
9714,2636
9714,2637
9714,2638
9723,2639
9724,9
9724,16
9724,16
9724,9
9724,2640
9724,16
9727,2641
9733,2642
9733,2643
9737,2644
9737,16
9737,9
9737,16
9737,9
9737,9
9744,22
9744,2645
9744,2646
9744,670
9744,671
9744,21
9744,2647
9744,15
9744,15
9744,2648
9744,213
9744,24
9745,2649
9745,2650
9745,16
9746,124
9746,2651
9750,2652
9754,178
9760,2653
9760,2654
9764,439
9764,439
9768,426
9768,34
9768,426
9768,34
9768,426
9768,409
9768,426
9768,34
9768,2655
9768,426
9768,2656
9768,409
9768,409
9768,409
9768,409
9768,2657
9768,409
9776,2658
9777,2659
9777,2660
9777,2659
9777,113
9781,1627
9781,16
9789,78
9798,48
9801,1066
9801,10
9801,2661
9806,16
9807,2662
9807,2663
9810,2653
9810,2664
9816,40
9818,2665
9818,16
9819,48
9824,2666
9824,2667
9824,2666
9827,2668
9829,2669
9829,127
9829,1606
9829,1
9829,1
9829,1
9829,1607
9829,1
9829,1608
9829,1609
9829,1610
9829,1
9829,1611
9829,34
9829,34
9829,97
9830,97
9830,447
9830,111
9831,521
9831,409
9836,34
9836,409
9836,34
9840,2177
9840,2177
9840,30
9844,34
9844,34
9859,34
9859,34
9859,2670
9861,34
9863,16
9865,2671
9873,16
9873,237
9878,2672
9883,16
9883,16
9884,34
9888,2673
9891,2674
9891,127
9891,1132
9892,34
9896,2675
9896,2676
9896,116
9899,1144
9902,97
9902,1439
9902,16
9902,16
9902,113
9908,161
9908,152
9908,2677
9908,201
9925,16
9930,2678
9930,111
9931,16
9931,2679
9931,1035
9931,2679
9931,97
9934,399
9935,30
9935,30
9942,2680
9942,2680
9942,2681
9942,2682
9942,1915
9942,1649
9942,152
9942,15
9942,2683
9942,2684
9942,111
9942,2685
9945,18
9949,107
9951,409
9957,2686
9957,78
9959,2687
9959,2688
9964,2689
9964,2689
9964,2690
9964,2691
9964,2692
9964,2693
9964,244
9964,76
9964,2689
9964,2689
9964,2689
9964,417
9964,450
9964,451
9964,205
9964,213
9964,285
9964,286
9964,287
9964,15
9964,15
9964,15
9964,288
9965,138
9972,2694
9972,2695
9972,2695
9978,34
9979,33
9979,78
9979,33
9979,2696
9979,2697
9980,1071
9982,16
9985,16
9990,2698
9991,2699
9992,9
9992,9
9992,16
9992,16
9992,16
9992,9
9992,2640
9992,16
9992,2700
9992,2601
9992,2701
9992,2700
9992,2601
9992,213
9992,694
9992,213
9992,213
9992,213
9992,213
9992,213
9992,2702
9993,111
9997,2703
9997,226
9997,21
9997,15
9997,399
9997,15
9997,2704
9997,2705
9997,2706
9997,258
9997,2166
10001,2707
10001,16
10001,16
10001,16
10001,16
10003,2708
10003,2708
10003,10
10003,34
10003,33
10003,2709
10003,2710
10005,152
10009,16
10009,2711
10010,2712
10010,2713
10017,34
10017,2714
10020,23
10020,2687
10023,2715
10024,18
10024,48
10027,152
10027,125
10027,2716
10027,18
10030,2717
10030,116
10031,2718
10034,2719
10036,2720
10036,2721
10036,2722
10036,2722
10036,2723
10036,2722
10036,2721
10036,30
10037,285
10039,10
10045,2724
10045,2725
10045,2726
10047,2727
10047,2728
10047,2728
10047,2727
10047,2729
10047,2727
10050,18
10050,2730
10052,2731
10054,16
10056,127
10056,2732
10057,2733
10057,16
10060,2734
10062,127
10062,2732
10063,2733
10063,16
10066,2734
10071,2735
10072,2736
10072,2736
10072,2737
10072,2738
10072,2192
10072,2737
10072,2737
10072,2736
10072,417
10072,450
10072,451
10072,205
10072,111
10072,2736
10072,455
10072,10
10072,1396
10072,10
10072,254
10074,2739
10074,2740
10074,2741
10074,2741
10074,2742
10074,2741
10074,2743
10074,2744
10074,2745
10074,2746
10074,2746
10074,24
10075,2739
10075,2740
10075,2741
10075,2741
10075,2742
10075,2741
10075,2743
10075,2744
10075,2745
10075,2746
10075,2746
10075,24
10076,924
10078,138
10079,78
10086,2747
10088,34
10090,34
10090,2748
10090,34
10090,117
10090,24
10090,2749
10095,76
10095,76
10097,34
10097,78
10097,2750
10097,34
10102,2751
10102,2752
10102,2753
10107,16
10110,244
10112,2601
10112,2601
10112,2601
10112,2601
10112,417
10112,450
10112,451
10112,205
10112,111
10112,2601
10112,455
10112,1396
10112,10
10112,254
10116,2754
10121,2755
10127,2549
10128,2756
10128,2757
10128,123
10129,2758
10131,681
10131,2759
10131,681
10131,681
10131,2760
10131,681
10139,330
10140,138
10142,2761
10142,409
10142,521
10142,10
10142,10
10142,399
10142,2762
10145,2763
10146,117
10147,2764
10152,2643
10152,2765
10155,22
10155,16
10155,2695
10155,2695
10155,16
10155,2695
10155,16
10156,22
10156,16
10156,16
10160,2766
10160,2767
10160,2768
10160,2769
10160,2767
10160,2768
10160,2768
10160,2766
10160,2767
10160,2767
10160,2766
10160,2766
10160,2767
10160,2767
10160,2770
10160,213
10160,2767
10160,2771
10160,2772
10160,2773
10160,2774
10160,2767
10160,2775
10160,2767
10160,2776
10160,2768
10160,2767
10160,721
10161,16
10161,2777
10162,74
10162,152
10162,16
10165,2778
10165,2258
10166,2779
10166,2780
10166,111
10166,2780
10168,34
10168,34
10168,2781
10171,1209
10172,2782
10173,10
10175,34
10175,34
10175,34
10175,2781
10179,152
10179,2783
10180,22
10180,16
10187,18
10188,2784
10188,2785
10192,16
10195,2786
10195,2787
10201,117
10203,16
10204,9
10204,2788
10204,22
10211,34
10211,34
10211,34
10211,34
10211,178
10211,2789
10211,2790
10211,34
10223,16
10223,16
10232,34
10232,34
10232,34
10238,70
10238,521
10253,138
10256,2791
10256,2792
10256,2793
10256,2792
10257,2794
10257,3
10257,2795
10261,2796
10263,39
10263,39
10263,39
10263,39
10265,2797
10265,2797
10265,2798
10265,529
10265,2798
10265,417
10265,450
10265,451
10265,205
10265,111
10265,2797
10265,10
10265,1396
10265,10
10265,254
10265,76
10268,138
10274,213
10274,2799
10274,1184
10274,2800
10274,2801
10274,2802
10274,2803
10274,2804
10274,2805
10274,2806
10274,2807
10274,213
10274,2808
10274,2809
10274,2799
10274,1184
10274,636
10277,2810
10277,2810
10277,107
10279,2811
10279,2811
10284,2812
10284,2813
10289,138
10293,2814
10293,2815
10293,78
10293,78
10295,18
10295,117
10301,1818
10301,2816
10301,2817
10301,2818
10301,2819
10301,2817
10301,117
10301,117
10303,2820
10303,2821
10303,2820
10303,967
10303,2821
10303,2821
10303,967
10304,2822
10304,2823
10304,213
10304,2824
10304,2824
10313,39
10323,920
10330,3
10334,43
10334,43
10336,1818
10336,2816
10336,2817
10336,117
10340,2825
10341,1490
10341,2826
10341,1249
10341,2817
10343,117
10343,721
10346,9
10348,33
10348,2827
10348,2828
10350,2829
10350,399
10357,2830
10357,2796
10357,2831
10363,1628
10363,138
10363,208
10363,152
10363,2832
10363,1628
10363,117
10363,138
10363,1628
10363,138
10371,2833
10372,2834
10372,2835
10372,2836
10372,2837
10377,97
10377,2838
10381,2839
10381,16
10381,2840
10381,2839
10382,2841
10387,117
10396,22
10396,2842
10396,2842
10396,2843
10396,117
10397,34
10397,34
10400,2844
10406,111
10406,2845
10406,2846
10409,2847
10409,2848
10411,2849
10411,9
10411,2850
10411,16
10411,2851
10411,34
10411,33
10411,34
10411,34
